file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/victorfrancorezende/./Aardvark/aardvark/src/main/test/gw/vark/it/TestOutputHandler.java,gw.vark.it.TestOutputHandler,class,1,3,2,1,2,1,0,2,0,0.25,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,0,0,0,0,2,0,0,0,11,0,0,0,0,0,1,0,2,1,2,0,0,0,0,22,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-idea/src/main/java/gw/vark/idea/VarkProgramFileProvider.java,gw.vark.idea.VarkProgramFileProvider$Anonymous3,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/victorfrancorezende/./Aardvark/aardvark/src/main/test/gw/vark/it/AssemblyStructureITCase.java,gw.vark.it.AssemblyStructureITCase,class,3,3,0,3,1,2,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,1,0,2,0,2,0,0,0,0,13,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/main/java/gw/vark/AardvarkProgram.java,gw.vark.AardvarkProgram,class,23,29,6,23,51,2,0,85,98,0.7941177,0.0989011,0.12087912,17,10,11,3,0,3,14,0,0,0,6,1,0,6,0,0,4,0,18,337,14,10,8,4,1,25,7,60,9,49,5,0,1,0,139,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-idea/src/main/java/gw/vark/idea/VarkProgramFileProvider.java,gw.vark.idea.VarkProgramFileProvider$Anonymous1,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/victorfrancorezende/./Aardvark/aardvark-test/src/main/java/gw/vark/testapi/InMemoryLoggerAssert.java,gw.vark.testapi.InMemoryLoggerAssert,class,4,7,3,4,10,2,0,7,4,0.4,0.16666667,0.16666667,5,0,4,1,0,0,4,0,0,0,1,0,0,1,0,0,1,0,0,32,2,2,2,0,0,2,1,3,2,3,2,0,0,0,32,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-idea/src/main/java/gw/vark/idea/VarkProgramFileProvider.java,gw.vark.idea.VarkProgramFileProvider$Anonymous2,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/test/java/gw/vark/TestprojectTest.java,gw.vark.TestprojectTest,class,17,19,2,17,54,3,0,55,715,0.9059829,0.017825311,0.017825311,39,3,34,5,0,0,34,0,0,0,3,1,0,3,0,0,0,0,180,258,5,3,1,8,1,234,5,53,8,50,3,0,0,0,163,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/main/java/gw/vark/util/Stopwatch.java,gw.vark.util.Stopwatch,class,2,4,2,2,15,1,0,8,46,0.75,0.11111111,0.15555556,12,0,10,2,0,0,10,0,0,0,3,0,0,3,0,0,1,0,3,49,6,0,1,0,0,3,5,8,5,4,1,0,0,0,33,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-test/src/main/java/gw/vark/testapi/AardvarkTestCase.java,gw.vark.testapi.AardvarkTestCase,class,4,4,0,4,3,2,0,1,3,0.0,0.0,0.0,3,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1025,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/main/java/gw/vark/typeloader/IIntrospectionHelper.java,gw.vark.typeloader.IIntrospectionHelper,interface,0,5,5,0,8,1,0,0,28,0.0,0.0,0.0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-test/src/main/java/gw/vark/testapi/StringMatchAssertion.java,gw.vark.testapi.StringMatchAssertion,class,3,8,5,3,3,3,4,0,3,0.0,0.0,0.0,3,2,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,27,2,0,0,0,0,0,0,0,0,0,0,0,2,0,10,1025,0
/Users/victorfrancorezende/./Aardvark/aardvark-idea/src/main/java/gw/vark/idea/VarkParserConfigurer.java,gw.vark.idea.VarkParserConfigurer,class,6,6,0,6,4,1,0,4,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,12,3,0,0,0,0,0,0,1,0,1,0,0,0,0,19,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/test/java/gw/vark/AardvarkSuite.java,gw.vark.AardvarkSuite,class,6,6,0,6,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
/Users/victorfrancorezende/./Aardvark/aardvark/src/main/test/gw/vark/it/AcceptanceITCase.java,gw.vark.it.AcceptanceITCase,class,8,9,1,8,29,2,0,49,81,0.5,0.38181818,0.38181818,18,3,9,7,2,0,11,0,0,0,1,0,0,1,0,0,0,0,29,149,2,3,1,0,0,92,4,30,6,24,4,0,0,0,119,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-test/src/main/java/gw/vark/testapi/TestUtil.java,gw.vark.testapi.TestUtil,class,1,4,3,1,4,1,0,6,1,0.0,NaN,NaN,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,12,3,0,0,0,0,1,0,1,0,1,1,0,0,0,10,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-interactive/src/main/java/gw/vark/interactive/InteractiveShell.java,gw.vark.interactive.InteractiveShell,class,6,7,1,6,10,1,0,17,0,0.25,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,1,0,2,0,0,2,0,3,46,0,1,1,3,0,4,0,5,0,5,4,1,0,0,35,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/main/java/gw/vark/typeloader/AntlibTypeInfo.java,gw.vark.typeloader.AntlibTypeInfo$TaskCallHandler,innerclass,5,5,0,5,6,1,0,9,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,0,2,0,1,32,1,1,1,1,0,0,1,6,0,6,3,0,0,0,24,10,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/main/java/gw/vark/AardvarkOptions.java,gw.vark.AardvarkOptions,class,6,12,6,6,16,1,0,18,10,0.7395833,0.23809524,0.71428573,8,1,7,1,0,0,7,0,0,0,12,8,8,4,0,0,8,0,1,67,7,2,3,0,0,21,1,26,0,21,2,0,0,0,77,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/main/java/gw/vark/init/VarkServiceKernelInit.java,gw.vark.init.VarkServiceKernelInit$FakeURLClassLoader,innerclass,0,0,0,0,2,4,0,0,1,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,32,10,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/main/java/gw/vark/Aardvark.java,gw.vark.Aardvark,class,20,31,11,20,42,2,0,64,155,0.9385965,0.07692308,0.1923077,19,10,12,6,0,1,13,0,0,0,12,11,6,4,0,2,8,0,10,186,16,1,11,6,3,17,12,31,5,24,3,0,0,0,127,1,0
/Users/victorfrancorezende/./Aardvark/aardvark-core/src/main/java/gw/vark/NoProjectInstanceException.java,gw.vark.NoProjectInstanceException,class,0,1,1,0,1,5,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,1,0
